# NOTE: This file is provided for backwards compatibility
# The primary dependencies are now managed in pyproject.toml
# It is recommended to install the package with:
#   pip install -e ".[dev]"

# Core Frameworks
langchain>=0.1.0,<0.4.0
langchain-core>=0.1.0,<0.2.0
langgraph>=0.0.20,<0.1.0

# LlamaIndex Components
llama-index-core>=0.10.0,<0.13.0  # Latest compatible version
llama-index-agent-openai>=0.1.4,<0.2.0
llama-index-vector-stores-qdrant>=0.1.2,<0.2.0
llama-index-graph-stores-neo4j>=0.1.2,<0.5.0  # Compatible with neo4j 5.28+
llama-index-embeddings-openai>=0.1.5,<0.2.0
llama-index-embeddings-cohere>=0.1.2,<0.2.0
llama-index-readers-web>=0.1.3,<0.2.0
llama-index-cli>=0.1.2,<0.2.0

# LLM Clients
openai>=1.13.0,<2.0.0
anthropic>=0.17.0  # Required by chainlit 2.5.5 due to transitive dependency
cohere>=4.46,<5.0.0

# Database & Storage
qdrant-client>=1.7.0,<2.0.0
neo4j>=5.28.0,<6.0.0  # Latest version compatible with llama-index-graph-stores-neo4j
# mem0-client>=0.1.0  # Install from github when available
# graphiti>=0.1.0  # Install from github when available
supabase>=2.3.0,<3.0.0
# Removed postgrest to resolve httpx conflict
psycopg2-binary>=2.9.9,<3.0.0
httpx>=0.27.0,<0.28.0  # Updated for chainlit 2.5.5 compatibility

# Knowledge Representation & Embeddings
rdflib>=7.0.0,<8.0.0
owlready2>=0.45,<0.46.0
fastembed>=0.2.0,<0.3.0

# Backend & API
fastmcp>=0.1.0,<0.2.0
fastapi>=0.115.3,<0.116.0  # Version compatible with newer chainlit
uvicorn>=0.25.0,<0.26.0    # Version compatible with newer chainlit and fastapi
pydantic>=2.5.0,<3.0.0
chainlit==2.5.5           # Latest stable version

# Web & Data Ingestion
# crawler4ai>=0.0.5,<0.1.0  # Temporarily removed as not in public registry
# firecrawl>=0.1.0,<0.2.0  # Temporarily removed as version mismatch
scrapy>=2.11.0,<3.0.0
playwright>=1.40.0,<2.0.0
beautifulsoup4>=4.12.3,<5.0.0
requests>=2.31.0,<3.0.0
aiohttp>=3.9.0,<4.0.0
feedparser>=6.0.10,<7.0.0
# python-imap>=0.0.2,<0.1.0  # Temporarily removed as version mismatch

# AWS Integration & Monitoring
boto3>=1.34.0,<2.0.0
s3fs>=2023.10.0,<2026.0.0
prometheus-client>=0.17.0,<0.18.0
grafana-api>=1.0.3,<2.0.0

# Security & Utilities
python-dotenv>=1.0.0,<2.0.0
pyjwt>=2.8.0,<3.0.0
cryptography>=42.0.0,<45.0.0
tenacity>=8.2.3,<8.4.0  # Specific version range to avoid issues
aiofiles>=23.2.1,<24.0.0
pyyaml>=6.0.1,<7.0.0
tqdm>=4.66.1,<5.0.0
python-dateutil>=2.8.2,<3.0.0

# Development Dependencies
# For development dependencies, it's better to install with:
#   pip install -e ".[dev]"
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.21.1,<0.22.0
ruff>=0.1.5,<0.2.0  # Handles linting, formatting, and import sorting
mypy>=1.7.0,<2.0.0
pre-commit>=3.5.0,<4.0.0
uv>=0.1.11,<0.2.0
